<RecentFiles>
  <RecentFiles>
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindow.xaml.cs" caret="623" fromTop="18" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindow.xaml" caret="374" fromTop="1" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindowModel.cs" caret="303" fromTop="12" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="892" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="7774" fromTop="31" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindow.xaml" caret="1030" fromTop="19" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="699" fromTop="16" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="944" fromTop="25" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="1117" fromTop="30" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindowModel.cs" caret="556" fromTop="20" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:MainWindow.xaml" caret="459" fromTop="9" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="2351" fromTop="24" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="9231" fromTop="25" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="9476" fromTop="5" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="10327" fromTop="23" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="10327" fromTop="19" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="9676" fromTop="7" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="2619" fromTop="21" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="4312" fromTop="32" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="4525" fromTop="37" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="4911" fromTop="21" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="12157" fromTop="24" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="11429" fromTop="25" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="4104" fromTop="20" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="8403" fromTop="28" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="8177" fromTop="21" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="8297" fromTop="25" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="10464" fromTop="35" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="11894" fromTop="28" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="12038" fromTop="34" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="5645" fromTop="16" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="6463" fromTop="27" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="6309" fromTop="27" />
    <File id="AFB5A73B-2448-4CB7-ABCA-721386BB29E3/f:AttachedAdornerBehavior.cs" caret="6461" fromTop="35" />
  </RecentEdits>
</RecentFiles>
