<RecentFiles>
  <RecentFiles>
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:IComponentConnector.cs" caret="182" fromTop="8" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ComponentConnector.cs" caret="0" fromTop="0" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:IApplicationExtension.cs" caret="224" fromTop="9" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:LazyInstance.cs" caret="157" fromTop="6" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ExtensionHost.cs" caret="157" fromTop="6" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ExtensionHostWithMany.cs" caret="154" fromTop="5" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ConnectorUsingByConstructor.cs" caret="181" fromTop="7" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Classes/f:FilteredCatalog.cs" caret="1201" fromTop="4" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestVarious.cs" caret="839" fromTop="8" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:SecondExtension.cs" caret="0" fromTop="0" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ExtensionInfoAttribute.cs" caret="271" fromTop="16" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:FirstExtension.cs" caret="0" fromTop="0" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestComponentComposition.cs" caret="902" fromTop="0" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ConnectorUsingByProperty.cs" caret="369" fromTop="15" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3874" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:LazyInstance.cs" caret="327" fromTop="10" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:LazyInstance.cs" caret="157" fromTop="6" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Classes/f:FilteredCatalog.cs" caret="112" fromTop="4" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Classes/f:FilteredCatalog.cs" caret="1988" fromTop="59" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="4496" fromTop="50" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3870" fromTop="40" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/d:_Library/f:ConnectorUsingByConstructor.cs" caret="181" fromTop="7" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3876" fromTop="14" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="4322" fromTop="20" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="1112" fromTop="13" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="1723" fromTop="27" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="2303" fromTop="41" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="1935" fromTop="18" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="2396" fromTop="27" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3701" fromTop="47" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3699" fromTop="51" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3075" fromTop="35" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3350" fromTop="29" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="2837" fromTop="13" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3593" fromTop="35" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="1448" fromTop="10" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="192" fromTop="5" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="2837" fromTop="26" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3701" fromTop="7" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="3876" fromTop="13" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="4310" fromTop="20" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="4631" fromTop="18" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="4729" fromTop="23" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="5163" fromTop="33" />
    <File id="57A3C3B1-4E65-4279-A5D8-84368CADD847/f:TestCatalog.cs" caret="5442" fromTop="40" />
  </RecentEdits>
</RecentFiles>
