<RecentFiles>
  <RecentFiles>
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:ErrorHandler.ashx.cs" caret="259" fromTop="12" />
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:DefaultHandler.ashx.cs" caret="569" fromTop="21" />
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:Web.config" caret="0" fromTop="0" />
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:SlowHandler.ashx.cs" caret="509" fromTop="17" />
    <File id="9818462F-3171-41C6-8A0F-D1629301C2C0/f:Program.cs" caret="1031" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:ErrorHandler.ashx.cs" caret="259" fromTop="12" />
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:DefaultHandler.ashx.cs" caret="288" fromTop="13" />
    <File id="E2CCC86B-690F-4995-B25D-3D9FF4CD6BBC/f:SlowHandler.ashx.cs" caret="506" fromTop="17" />
    <File id="9818462F-3171-41C6-8A0F-D1629301C2C0/f:Program.cs" caret="1487" fromTop="20" />
  </RecentEdits>
</RecentFiles>
