<RecentFiles>
  <RecentFiles>
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MethodCommand.cs" caret="513" fromTop="23" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindow.xaml" caret="541" fromTop="10" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="2173" fromTop="41" />
  </RecentFiles>
  <RecentEdits>
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="2308" fromTop="27" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MethodCommand.cs" caret="444" fromTop="12" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MethodCommand.cs" caret="344" fromTop="14" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MethodCommand.cs" caret="646" fromTop="27" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1943" fromTop="29" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1538" fromTop="9" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="508" fromTop="6" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindow.xaml" caret="602" fromTop="11" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="691" fromTop="20" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1450" fromTop="27" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1875" fromTop="34" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1450" fromTop="12" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="963" fromTop="13" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="778" fromTop="8" />
    <File id="1E3749A2-DF83-4424-9CE7-A32AD99526A9/f:MainWindowModel.cs" caret="1464" fromTop="35" />
  </RecentEdits>
</RecentFiles>
