<RecentFiles>
  <RecentFiles>
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:DelegateCommand.cs" caret="462" fromTop="19" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="1224" fromTop="15" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/f:App.xaml" caret="0" fromTop="0" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindow.xaml" caret="350" fromTop="6" />
    <File id="00ACBCBE-5BC7-431B-AA14-97821A670A2C/f:TextFile1.txt/s:..?TextFile1.txt" caret="407" fromTop="12" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="1510" fromTop="38" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/f:App.xaml" caret="0" fromTop="0" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="200" fromTop="5" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="3795" fromTop="12" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="1867" fromTop="73" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="1177" fromTop="28" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="1745" fromTop="33" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="1378" fromTop="0" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:DelegateCommand.cs" caret="462" fromTop="12" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:DelegateCommand.cs" caret="462" fromTop="14" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:DelegateCommand.cs" caret="664" fromTop="22" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:DelegateCommand.cs" caret="362" fromTop="14" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="1280" fromTop="26" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindow.xaml" caret="735" fromTop="10" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="2323" fromTop="29" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="823" fromTop="17" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="459" fromTop="14" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Content/f:MainWindowModel.cs" caret="546" fromTop="20" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="2702" fromTop="33" />
    <File id="00ACBCBE-5BC7-431B-AA14-97821A670A2C/f:TextFile1.txt/s:..?TextFile1.txt" caret="2616" fromTop="43" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="3778" fromTop="41" />
    <File id="20CE755C-4B5B-4F17-8091-D80C0E1981B5/d:Library/f:CodeExecution.cs" caret="816" fromTop="19" />
  </RecentEdits>
</RecentFiles>
