<RecentFiles>
  <RecentFiles>
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Classes/f:Person.cs" caret="1520" fromTop="22" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Classes/f:DecadeGroupDescription.cs" caret="156" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:IUseCaseView.cs" caret="130" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Classes/f:FirstLetterDescription.cs" caret="116" fromTop="4" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml.cs" caret="1265" fromTop="15" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml.cs" caret="795" fromTop="15" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:App.xaml" caret="0" fromTop="0" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:Window1.xaml.cs" caret="0" fromTop="0" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml" caret="714" fromTop="13" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:Window1.xaml" caret="795" fromTop="1" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml" caret="3263" fromTop="9" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="1272" fromTop="27" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="459" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml.cs" caret="379" fromTop="9" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml" caret="1271" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml" caret="2437" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml.cs" caret="1220" fromTop="31" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml" caret="1847" fromTop="14" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml.cs" caret="1050" fromTop="28" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml.cs" caret="1135" fromTop="36" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml" caret="373" fromTop="5" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml" caret="841" fromTop="16" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml.cs" caret="970" fromTop="31" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="609" fromTop="20" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="1606" fromTop="40" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="1282" fromTop="34" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="1282" fromTop="26" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:Window1.xaml" caret="537" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml" caret="480" fromTop="10" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:MultiColumnPage.xaml" caret="488" fromTop="10" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml" caret="2189" fromTop="12" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:CustomCollectionList.xaml" caret="3861" fromTop="14" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/f:Window1.xaml" caret="1046" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="2124" fromTop="11" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="2124" fromTop="6" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="2124" fromTop="22" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="2124" fromTop="22" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml.cs" caret="916" fromTop="30" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="561" fromTop="3" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_UseCases/f:EditableListBox.xaml" caret="1110" fromTop="10" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml.cs" caret="1268" fromTop="27" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml" caret="1097" fromTop="15" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml.cs" caret="2275" fromTop="23" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml.cs" caret="647" fromTop="19" />
    <File id="B669AD5E-444B-4A4D-B26C-D540CAF6DF4E/d:_Library/f:EditableListBox.xaml" caret="1542" fromTop="12" />
  </RecentEdits>
</RecentFiles>
